0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
			;   SLOT 1      D#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       B6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6068 0146 		        DECLE   $0146   ; $0324: Dur = 14 ZERO PCTL (ctl=$3807)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2026  DUR     5  TIME      30796
			;   SLOT 0      D#5 @ 64  -->  PER $11F  VOL $00C
			;   SLOT 1       B5 @ 64  -->  PER $0B5  VOL $00C
			;   SLOT 2      F#5 @ 64  -->  PER $0F1  VOL $00C
			;   SLOT 3       B5 @ 64  -->  PER $0B5  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6069 a151 		        DECLE   $A151   ; $0325: Dur = 05 BREF (ctl=$3817)
			                        ;        Back Ref: $0283
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2031  DUR    21  TIME      31104
			;   SLOT 0      D#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       B5 @ 0   -->  PER $000  VOL $000
			;   SLOT 2      F#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       B5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
606a 0156 		        DECLE   $0156   ; $0326: Dur = 15 ZERO PCTL (ctl=$3817)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2052  DUR     7  TIME      31212
			;   SLOT 0       B5 @ 64  -->  PER $0B5  VOL $00C
			;   SLOT 1      D#5 @ 64  -->  PER $11F  VOL $00C
			;   SLOT 2      F#5 @ 64  -->  PER $0F1  VOL $00C
			;   SLOT 3       B5 @ 64  -->  PER $0B5  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
606b 9c71 		        DECLE   $9C71   ; $0327: Dur = 07 BREF (ctl=$3827)
			                        ;        Back Ref: $028A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2059  DUR     1  TIME      31232
			;   SLOT 0       B5 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      D#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 2      F#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       B5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
606c 0016 		        DECLE   $0016   ; $0328: Dur = 01 ZERO PCTL (ctl=$3827)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2060  DUR     7  TIME      31340
			;   SLOT 0       B5 @ 64  -->  PER $0B5  VOL $00C
			;   SLOT 1      D#5 @ 64  -->  PER $11F  VOL $00C
			;   SLOT 2      F#5 @ 64  -->  PER $0F1  VOL $00C
			;   SLOT 3       B5 @ 64  -->  PER $0B5  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
606d 9d73 		        DECLE   $9D73   ; $0329: Dur = 07 BREF PCTL (ctl=$3827)
			                        ;        Back Ref: $028B
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2067  DUR     1  TIME      31360
			;   SLOT 0       B5 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      D#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 2      F#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       B5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
606e 0016 		        DECLE   $0016   ; $032A: Dur = 01 ZERO PCTL (ctl=$3827)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2068  DUR     8  TIME      31468
			;   SLOT 0       B5 @ 64  -->  PER $0B5  VOL $00C
			;   SLOT 1      D#5 @ 64  -->  PER $11F  VOL $00C
			;   SLOT 2      F#5 @ 64  -->  PER $0F1  VOL $00C
			;   SLOT 3       B5 @ 64  -->  PER $0B5  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
606f 9f83 		        DECLE   $9F83   ; $032B: Dur = 08 BREF PCTL (ctl=$3827)
			                        ;        Back Ref: $028B
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2076  DUR     1  TIME      31488
			;   SLOT 0       B5 @ 0   -->  PER $000  VOL $000
			;   SLOT 1      D#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 2      F#5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       B5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6070 0016 		        DECLE   $0016   ; $032C: Dur = 01 ZERO PCTL (ctl=$3827)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2077  DUR    11  TIME      31660
			;   SLOT 0       E5 @ 64  -->  PER $10F  VOL $00C
			;   SLOT 1       G5 @ 64  -->  PER $0E4  VOL $00C
			;   SLOT 2       B5 @ 64  -->  PER $0B5  VOL $00C
			;   SLOT 3       E5 @ 64  -->  PER $10F  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6071 97b1 		        DECLE   $97B1   ; $032D: Dur = 0B BREF (ctl=$3817)
			                        ;        Back Ref: $0295
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2088  DUR    14  TIME      31872
			;   SLOT 0       E5 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       G5 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       B5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       E5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6072 00e6 		        DECLE   $00E6   ; $032E: Dur = 0E ZERO PCTL (ctl=$3817)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2102  DUR    12  TIME      32044
			;   SLOT 0       E5 @ 64  -->  PER $10F  VOL $00C
			;   SLOT 1       C5 @ 64  -->  PER $155  VOL $00C
			;   SLOT 2       G5 @ 64  -->  PER $0E4  VOL $00C
			;   SLOT 3       A5 @ 64  -->  PER $0CB  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6073 92c1 		        DECLE   $92C1   ; $032F: Dur = 0C BREF (ctl=$3837)
			                        ;        Back Ref: $029C
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2114  DUR    14  TIME      32256
			;   SLOT 0       E5 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       C5 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       G5 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       A5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6074 00e6 		        DECLE   $00E6   ; $0330: Dur = 0E ZERO PCTL (ctl=$3837)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2128  DUR     5  TIME      32332
			;   SLOT 0       G4 @ 64  -->  PER $1C7  VOL $00C
			;   SLOT 1       C5 @ 64  -->  PER $155  VOL $00C
			;   SLOT 2       E4 @ 64  -->  PER $21D  VOL $00C
			;   SLOT 3       A3 @ 64  -->  PER $32B  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6075 0050 		        DECLE   $0050   ; $0331: Dur = 05 
6076 3877 		        DECLE   $3877   ; $0332: [CV|BV|AV|--|--|--|--|CH|BH|AH|--|CL|BL|AL]
6077 55c7 		        DECLE   $55C7   ; $0333: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6078 011d 		        DECLE   $011D   ; $0334: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6079 0201 		        DECLE   $0201   ; $0335: REG #5   ChnB Per MSB
			                        ;        REG #6   ChnC Per MSB
607a 0c0c 		        DECLE   $0C0C   ; $0336: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
607b 000c 		        DECLE   $000C   ; $0337: REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2133  DUR    20  TIME      32640
			;   SLOT 0       G4 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       C5 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       E4 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       A3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
607c 0146 		        DECLE   $0146   ; $0338: Dur = 14 ZERO PCTL (ctl=$3877)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2153  DUR     5  TIME      32716
			;   SLOT 0       A4 @ 64  -->  PER $196  VOL $00C
			;   SLOT 1       C4 @ 64  -->  PER $2AA  VOL $00C
			;   SLOT 2       E4 @ 64  -->  PER $21D  VOL $00C
			;   SLOT 3      F#3 @ 64  -->  PER $3C5  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
607d 0052 		        DECLE   $0052   ; $0339: Dur = 05 PCTL (ctl=$3877)
607e aa96 		        DECLE   $AA96   ; $033A: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
607f 011d 		        DECLE   $011D   ; $033B: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
6080 0202 		        DECLE   $0202   ; $033C: REG #5   ChnB Per MSB
			                        ;        REG #6   ChnC Per MSB
6081 0c0c 		        DECLE   $0C0C   ; $033D: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
6082 000c 		        DECLE   $000C   ; $033E: REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2158  DUR    20  TIME      33024
			;   SLOT 0       A4 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       C4 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       E4 @ 0   -->  PER $000  VOL $000
			;   SLOT 3      F#3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6083 0146 		        DECLE   $0146   ; $033F: Dur = 14 ZERO PCTL (ctl=$3877)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2178  DUR     2  TIME      33048
			;   SLOT 0      D#3 @ 64  -->  PER $47B  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6084 0020 		        DECLE   $0020   ; $0340: Dur = 02 
6085 0811 		        DECLE   $0811   ; $0341: [--|--|AV|--|--|--|--|--|--|AH|--|--|--|AL]
6086 047b 		        DECLE   $047B   ; $0342: REG #0   ChnA Per LSB
			                        ;        REG #4   ChnA Per MSB
6087 000c 		        DECLE   $000C   ; $0343: REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2180  DUR     1  TIME      33072
			;   SLOT 1       B3 @ 64  -->  PER $2D3  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6088 0010 		        DECLE   $0010   ; $0344: Dur = 01 
6089 1022 		        DECLE   $1022   ; $0345: [--|BV|--|--|--|--|--|--|BH|--|--|--|BL|--]
608a 02d3 		        DECLE   $02D3   ; $0346: REG #1   ChnB Per LSB
			                        ;        REG #5   ChnB Per MSB
608b 000c 		        DECLE   $000C   ; $0347: REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2181  DUR     2  TIME      33100
			;   SLOT 2      F#4 @ 64  -->  PER $1E2  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
608c 0020 		        DECLE   $0020   ; $0348: Dur = 02 
608d 2044 		        DECLE   $2044   ; $0349: [CV|--|--|--|--|--|--|CH|--|--|--|CL|--|--]
608e 01e2 		        DECLE   $01E2   ; $034A: REG #2   ChnC Per LSB
			                        ;        REG #6   ChnC Per MSB
608f 000c 		        DECLE   $000C   ; $034B: REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2183  DUR     2  TIME      33124
			;   SLOT 0      D#3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6090 0a25 		        DECLE   $0A25   ; $034C: Dur = 02 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $0341
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2185  DUR     1  TIME      33148
			;   SLOT 1       B3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6091 0715 		        DECLE   $0715   ; $034D: Dur = 01 ZERO BREF (ctl=$1022)
			                        ;        Back Ref: $0345
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2186  DUR     5  TIME      33216
			;   SLOT 2      F#4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6092 0455 		        DECLE   $0455   ; $034E: Dur = 05 ZERO BREF (ctl=$2044)
			                        ;        Back Ref: $0349
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2191  DUR     2  TIME      33244
			;   SLOT 1       B6 @ 64  -->  PER $05A  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6093 db21 		        DECLE   $DB21   ; $034F: Dur = 02 BREF (ctl=$1803)
			                        ;        Back Ref: $0273
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2193  DUR    11  TIME      33408
			;   SLOT 1       B6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6094 00b6 		        DECLE   $00B6   ; $0350: Dur = 0B ZERO PCTL (ctl=$1803)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2204  DUR     1  TIME      33436
			;   SLOT 0      B#6 @ 64  -->  PER $055  VOL $00C
			;   SLOT 1      F#3 @ 64  -->  PER $3C5  VOL $00C
			;   SLOT 2       B2 @ 64  -->  PER $5A5  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
6095 0010 		        DECLE   $0010   ; $0351: Dur = 01 
6096 3867 		        DECLE   $3867   ; $0352: [CV|BV|AV|--|--|--|--|CH|BH|--|--|CL|BL|AL]
6097 c555 		        DECLE   $C555   ; $0353: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6098 03a5 		        DECLE   $03A5   ; $0354: REG #2   ChnC Per LSB
			                        ;        REG #5   ChnB Per MSB
6099 0c05 		        DECLE   $0C05   ; $0355: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
609a 0c0c 		        DECLE   $0C0C   ; $0356: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2205  DUR     4  TIME      33484
			;   SLOT 0      B#6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
609b 4545 		        DECLE   $4545   ; $0357: Dur = 04 ZERO BREF (ctl=$0801)
			                        ;        Back Ref: $0311
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2209  DUR     7  TIME      33600
			;   SLOT 1      F#3 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       B2 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
609c 0575 		        DECLE   $0575   ; $0358: Dur = 07 ZERO BREF (ctl=$3867)
			                        ;        Back Ref: $0352
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2216  DUR     2  TIME      33628
			;   SLOT 0       A6 @ 64  -->  PER $065  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
609d 0020 		        DECLE   $0020   ; $0359: Dur = 02 
609e 0801 		        DECLE   $0801   ; $035A: [--|--|AV|--|--|--|--|--|--|--|--|--|--|AL]
609f 0c65 		        DECLE   $0C65   ; $035B: REG #0   ChnA Per LSB
			                        ;        REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2218  DUR    11  TIME      33792
			;   SLOT 0       A6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60a0 00b6 		        DECLE   $00B6   ; $035C: Dur = 0B ZERO PCTL (ctl=$0801)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2229  DUR     2  TIME      33820
			;   SLOT 0       G6 @ 64  -->  PER $072  VOL $00C
			;   SLOT 1       E3 @ 64  -->  PER $43B  VOL $00C
			;   SLOT 2       B3 @ 64  -->  PER $2D3  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60a1 0020 		        DECLE   $0020   ; $035D: Dur = 02 
60a2 3867 		        DECLE   $3867   ; $035E: [CV|BV|AV|--|--|--|--|CH|BH|--|--|CL|BL|AL]
60a3 3b72 		        DECLE   $3B72   ; $035F: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60a4 04d3 		        DECLE   $04D3   ; $0360: REG #2   ChnC Per LSB
			                        ;        REG #5   ChnB Per MSB
60a5 0c02 		        DECLE   $0C02   ; $0361: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
60a6 0c0c 		        DECLE   $0C0C   ; $0362: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2231  DUR     3  TIME      33868
			;   SLOT 0       G6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60a7 0835 		        DECLE   $0835   ; $0363: Dur = 03 ZERO BREF (ctl=$0801)
			                        ;        Back Ref: $035A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2234  DUR     8  TIME      33984
			;   SLOT 1       E3 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       B3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60a8 0585 		        DECLE   $0585   ; $0364: Dur = 08 ZERO BREF (ctl=$3867)
			                        ;        Back Ref: $035E
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2242  DUR     1  TIME      34012
			;   SLOT 1      F#6 @ 64  -->  PER $079  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60a9 0010 		        DECLE   $0010   ; $0365: Dur = 01 
60aa 1002 		        DECLE   $1002   ; $0366: [--|BV|--|--|--|--|--|--|--|--|--|--|BL|--]
60ab 0c79 		        DECLE   $0C79   ; $0367: REG #1   ChnB Per LSB
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2243  DUR    11  TIME      34176
			;   SLOT 1      F#6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60ac 00b6 		        DECLE   $00B6   ; $0368: Dur = 0B ZERO PCTL (ctl=$1002)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2254  DUR     2  TIME      34204
			;   SLOT 0       E4 @ 64  -->  PER $21D  VOL $00C
			;   SLOT 1       G3 @ 64  -->  PER $38F  VOL $00C
			;   SLOT 2       E6 @ 64  -->  PER $087  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60ad 0020 		        DECLE   $0020   ; $0369: Dur = 02 
60ae 3837 		        DECLE   $3837   ; $036A: [CV|BV|AV|--|--|--|--|--|BH|AH|--|CL|BL|AL]
60af 8f1d 		        DECLE   $8F1D   ; $036B: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60b0 0287 		        DECLE   $0287   ; $036C: REG #2   ChnC Per LSB
			                        ;        REG #4   ChnA Per MSB
60b1 0c03 		        DECLE   $0C03   ; $036D: REG #5   ChnB Per MSB
			                        ;        REG #11  ChnA Volume
60b2 0c0c 		        DECLE   $0C0C   ; $036E: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2256  DUR     3  TIME      34252
			;   SLOT 2       E6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60b3 f235 		        DECLE   $F235   ; $036F: Dur = 03 ZERO BREF (ctl=$2004)
			                        ;        Back Ref: $027C
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2259  DUR     8  TIME      34368
			;   SLOT 0       E4 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       G3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60b4 0585 		        DECLE   $0585   ; $0370: Dur = 08 ZERO BREF (ctl=$3837)
			                        ;        Back Ref: $036A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2267  DUR     2  TIME      34396
			;   SLOT 1       D6 @ 64  -->  PER $098  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60b5 0020 		        DECLE   $0020   ; $0371: Dur = 02 
60b6 1002 		        DECLE   $1002   ; $0372: [--|BV|--|--|--|--|--|--|--|--|--|--|BL|--]
60b7 0c98 		        DECLE   $0C98   ; $0373: REG #1   ChnB Per LSB
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2269  DUR    11  TIME      34560
			;   SLOT 1       D6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60b8 00b6 		        DECLE   $00B6   ; $0374: Dur = 0B ZERO PCTL (ctl=$1002)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2280  DUR     1  TIME      34588
			;   SLOT 0       C6 @ 64  -->  PER $0AB  VOL $00C
			;   SLOT 1       E4 @ 64  -->  PER $21D  VOL $00C
			;   SLOT 2       A3 @ 64  -->  PER $32B  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60b9 0010 		        DECLE   $0010   ; $0375: Dur = 01 
60ba 3867 		        DECLE   $3867   ; $0376: [CV|BV|AV|--|--|--|--|CH|BH|--|--|CL|BL|AL]
60bb 1dab 		        DECLE   $1DAB   ; $0377: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60bc 022b 		        DECLE   $022B   ; $0378: REG #2   ChnC Per LSB
			                        ;        REG #5   ChnB Per MSB
60bd 0c03 		        DECLE   $0C03   ; $0379: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
60be 0c0c 		        DECLE   $0C0C   ; $037A: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2281  DUR     4  TIME      34636
			;   SLOT 0       C6 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60bf 2045 		        DECLE   $2045   ; $037B: Dur = 04 ZERO BREF (ctl=$0801)
			                        ;        Back Ref: $035A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2285  DUR     7  TIME      34752
			;   SLOT 1       E4 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       A3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60c0 0575 		        DECLE   $0575   ; $037C: Dur = 07 ZERO BREF (ctl=$3867)
			                        ;        Back Ref: $0376
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2292  DUR     2  TIME      34780
			;   SLOT 0       B5 @ 64  -->  PER $0B5  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60c1 9021 		        DECLE   $9021   ; $037D: Dur = 02 BREF (ctl=$0801)
			                        ;        Back Ref: $02EC
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2294  DUR    11  TIME      34944
			;   SLOT 0       B5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60c2 00b6 		        DECLE   $00B6   ; $037E: Dur = 0B ZERO PCTL (ctl=$0801)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2305  DUR     2  TIME      34972
			;   SLOT 0       A5 @ 64  -->  PER $0CB  VOL $00C
			;   SLOT 1       C4 @ 64  -->  PER $2AA  VOL $00C
			;   SLOT 2       E4 @ 64  -->  PER $21D  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60c3 0020 		        DECLE   $0020   ; $037F: Dur = 02 
60c4 3867 		        DECLE   $3867   ; $0380: [CV|BV|AV|--|--|--|--|CH|BH|--|--|CL|BL|AL]
60c5 aacb 		        DECLE   $AACB   ; $0381: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60c6 021d 		        DECLE   $021D   ; $0382: REG #2   ChnC Per LSB
			                        ;        REG #5   ChnB Per MSB
60c7 0c02 		        DECLE   $0C02   ; $0383: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
60c8 0c0c 		        DECLE   $0C0C   ; $0384: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2307  DUR     3  TIME      35020
			;   SLOT 0       A5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60c9 2a35 		        DECLE   $2A35   ; $0385: Dur = 03 ZERO BREF (ctl=$0801)
			                        ;        Back Ref: $035A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2310  DUR     8  TIME      35136
			;   SLOT 1       C4 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       E4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60ca 0585 		        DECLE   $0585   ; $0386: Dur = 08 ZERO BREF (ctl=$3867)
			                        ;        Back Ref: $0380
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2318  DUR     1  TIME      35164
			;   SLOT 0       G5 @ 64  -->  PER $0E4  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
